label,source_file,split
CONNECTION_FLOOD,QUIC_CONNECT1.csv,test
CONNECTION_FLOOD,QUIC_CONNECT2.csv,test
CONNECTION_FLOOD,QUIC_CONNECT3.csv,test
CONNECTION_FLOOD,QUIC_CONNECT5.csv,test
CONNECTION_FLOOD,QUIC_CONNECT6.csv,test
CONNECTION_FLOOD,traffic_record_QUIC_CONNECT_1.csv,test
CONNECTION_FLOOD,traffic_record_QUIC_CONNECT_6.csv,test
CONNECTION_FLOOD,traffic_record_QUIC_CONNECT_7.csv,test
CONNECTION_FLOOD,traffic_record_QUIC_CONNECT_8.csv,test
CONNECTION_FLOOD,QUIC_CONNECT4.csv,valid
CONNECTION_FLOOD,QUIC_CONNECT7.csv,valid
CONNECTION_FLOOD,traffic_record_QUIC_CONNECT.csv,valid
CONNECTION_FLOOD,traffic_record_QUIC_CONNECT_2.csv,valid
CONNECTION_FLOOD,traffic_record_QUIC_CONNECT_3.csv,valid
CONNECTION_FLOOD,traffic_record_QUIC_CONNECT_4.csv,valid
CONNECTION_FLOOD,traffic_record_QUIC_CONNECT_5.csv,valid
CONNECTION_FLOOD,traffic_record_QUIC_CONNECT_9.csv,valid
GET_FLOOD,recording_10.csv,test
GET_FLOOD,recording_12.csv,test
GET_FLOOD,recording_14.csv,test
GET_FLOOD,recording_18.csv,test
GET_FLOOD,recording_2.csv,test
GET_FLOOD,recording_22.csv,test
GET_FLOOD,recording_23.csv,test
GET_FLOOD,recording_24.csv,test
GET_FLOOD,recording_27.csv,test
GET_FLOOD,recording_28.csv,test
GET_FLOOD,recording_30.csv,test
GET_FLOOD,recording_38.csv,test
GET_FLOOD,recording_39.csv,test
GET_FLOOD,recording_4.csv,test
GET_FLOOD,recording_41.csv,test
GET_FLOOD,recording_42.csv,test
GET_FLOOD,recording_43.csv,test
GET_FLOOD,recording_46.csv,test
GET_FLOOD,recording_5.csv,test
GET_FLOOD,recording_50.csv,test
GET_FLOOD,recording_51.csv,test
GET_FLOOD,recording_52.csv,test
GET_FLOOD,recording_53.csv,test
GET_FLOOD,recording_54.csv,test
GET_FLOOD,recording_55.csv,test
GET_FLOOD,recording_59.csv,test
GET_FLOOD,recording_6.csv,test
GET_FLOOD,recording_61.csv,test
GET_FLOOD,recording_62.csv,test
GET_FLOOD,recording_7.csv,test
GET_FLOOD,recording_8.csv,test
GET_FLOOD,traffic_record_GET_FLOOD.csv,test
GET_FLOOD,traffic_record_GET_FLOOD_1.csv,test
GET_FLOOD,traffic_record_GET_FLOOD_4.csv,test
GET_FLOOD,traffic_record_GET_FLOOD_7.csv,test
